[  0],160*128*  1-> 80* 64*  8, conv,            leaky,   3,2,1, 1,,cwh ,
[  1], 80* 64*  8-> 80* 64*  8, conv,            leaky,   1,1,0, 1,cwh[  0] 0+ 8;,whc ,
[  2], 80* 64*  8-> 40* 32*  8, conv,            linear,  3,2,1, 8,whc[  1] 0+ 8;,cwh ,
[  3], 40* 32*  8-> 40* 32* 24, conv,            leaky,   1,1,0, 1,cwh[  2] 0+ 8;,cwh ,
[  4], 40* 32* 12-> 40* 32* 12, conv,            leaky,   1,1,0, 1,cwh[  3]12+12;,whc ,
[  5], 40* 32* 12-> 40* 32* 12, conv,            leaky,   3,1,1,12,whc[  4] 0+12;,cwh ,
[  6], 40* 32* 12-> 40* 32* 12, conv,            leaky,   1,1,0, 1,cwh[  5] 0+12;,whc ,
[  7], 40* 32* 12-> 40* 32* 12, conv,            leaky,   3,1,1,12,whc[  6] 0+12;,cwh ,
[  8], 40* 32* 12-> 40* 32* 12, conv,            leaky,   1,1,0, 1,cwh[  7] 0+12;,whc ,
[  9], 40* 32* 12-> 40* 32* 12, conv,            leaky,   3,1,1,12,whc[  8] 0+12;,cwh ,
[ 10], 40* 32* 12-> 40* 32* 12, conv,            leaky,   1,1,0, 1,cwh[  9] 0+12;,whc ,
[ 11], 40* 32* 12-> 40* 32* 12, conv,            leaky,   3,1,1,12,whc[ 10] 0+12;,cwh ,
[ 12], 40* 32* 48-> 40* 32* 24, conv,            leaky,   1,1,0, 1,cwh[  3] 0+12;cwh[  3]12+12;cwh[  7] 0+12;cwh[ 11] 0+12;,whc ,
[ 13], 40* 32* 24-> 20* 16* 24, conv,            leaky,   3,2,1,24,whc[ 12] 0+24;,cwh ,
[ 14], 20* 16* 24-> 20* 16* 24, conv,            leaky,   1,1,0, 1,cwh[ 13] 0+24;,cwh ,
[ 15], 20* 16* 24-> 20* 16* 48, conv,            leaky,   1,1,0, 1,cwh[ 14] 0+24;,cwh ,
[ 16], 20* 16* 24-> 20* 16* 24, conv,            leaky,   1,1,0, 1,cwh[ 15]24+24;,whc ,
[ 17], 20* 16* 24-> 20* 16* 24, conv,            leaky,   3,1,1,24,whc[ 16] 0+24;,cwh ,
[ 18], 20* 16* 24-> 20* 16* 24, conv,            leaky,   1,1,0, 1,cwh[ 17] 0+24;,whc ,
[ 19], 20* 16* 24-> 20* 16* 24, conv,            leaky,   3,1,1,24,whc[ 18] 0+24;,cwh ,
[ 20], 20* 16* 24-> 20* 16* 24, conv,            leaky,   1,1,0, 1,cwh[ 19] 0+24;,whc ,
[ 21], 20* 16* 24-> 20* 16* 24, conv,            leaky,   3,1,1,24,whc[ 20] 0+24;,cwh ,
